Jurisdiction,Active,Recovered,Deaths,Date
WA,0,0,1,2021-10-06
TAS,0,3,2,2021-10-06
SA,0,1,0,2021-10-06
QLD,0,8,0,2021-10-06
NT,0,0,0,2021-10-06
NSW,18,13,2,2021-10-06
ACT,0,0,0,2021-10-06
Australia,26,73,11,2021-10-06
VIC,9,48,5,2021-10-06
WA,0,0,1,2021-10-07
TAS,0,3,2,2021-10-07
SA,0,1,0,2021-10-07
QLD,0,8,0,2021-10-07
VIC,9,48,5,2021-10-07
NSW,18,13,2,2021-10-07
ACT,0,0,0,2021-10-07
Australia,26,73,11,2021-10-07
NT,0,0,0,2021-10-07
Australia,27,73,10,2021-10-08
ACT,0,0,0,2021-10-08
NT,0,0,0,2021-10-08
NSW,18,13,2,2021-10-08
SA,0,1,0,2021-10-08
TAS,0,3,2,2021-10-08
VIC,9,48,5,2021-10-08
WA,0,0,1,2021-10-08
QLD,0,8,0,2021-10-08
Australia,27,73,10,2021-10-09
ACT,0,0,0,2021-10-09
NSW,18,13,2,2021-10-09
NT,0,0,0,2021-10-09
SA,0,1,0,2021-10-09
TAS,0,3,2,2021-10-09
QLD,0,8,0,2021-10-09
WA,0,0,1,2021-10-09
VIC,9,48,5,2021-10-09
VIC,9,48,5,2021-10-10
WA,0,0,1,2021-10-10
ACT,0,0,0,2021-10-10
NSW,18,13,2,2021-10-10
Australia,27,73,10,2021-10-10
QLD,0,8,0,2021-10-10
SA,0,1,0,2021-10-10
TAS,0,3,2,2021-10-10
NT,0,0,0,2021-10-10
VIC,9,48,5,2021-10-11
TAS,0,3,2,2021-10-11
SA,0,1,0,2021-10-11
QLD,0,8,0,2021-10-11
ACT,0,0,0,2021-10-11
NT,0,0,0,2021-10-11
NSW,18,13,2,2021-10-11
WA,0,0,1,2021-10-11
Australia,27,73,10,2021-10-11
WA,0,0,1,2021-10-12
Australia,27,73,10,2021-10-12
ACT,0,0,0,2021-10-12
NSW,18,13,2,2021-10-12
NT,0,0,0,2021-10-12
QLD,0,8,0,2021-10-12
SA,0,1,0,2021-10-12
VIC,9,48,5,2021-10-12
TAS,0,3,2,2021-10-12
WA,0,0,1,2021-10-13
VIC,9,48,5,2021-10-13
TAS,0,3,2,2021-10-13
SA,0,1,0,2021-10-13
QLD,0,8,0,2021-10-13
NT,0,0,0,2021-10-13
NSW,18,13,2,2021-10-13
ACT,0,0,0,2021-10-13
Australia,27,73,10,2021-10-13
ACT,0,0,0,2021-10-14
NT,0,0,0,2021-10-14
QLD,0,8,0,2021-10-14
SA,0,1,0,2021-10-14
TAS,0,3,2,2021-10-14
VIC,10,48,5,2021-10-14
WA,0,0,1,2021-10-14
Australia,28,73,10,2021-10-14
NSW,18,13,2,2021-10-14
NSW,18,13,2,2021-10-15
QLD,0,8,0,2021-10-15
NT,0,0,0,2021-10-15
SA,0,1,0,2021-10-15
VIC,10,48,5,2021-10-15
WA,0,0,1,2021-10-15
ACT,0,0,0,2021-10-15
TAS,0,3,2,2021-10-15
Australia,28,73,10,2021-10-15
VIC,10,48,5,2021-10-16
NT,0,0,0,2021-10-16
TAS,0,3,2,2021-10-16
SA,0,1,0,2021-10-16
QLD,0,8,0,2021-10-16
NSW,18,13,2,2021-10-16
ACT,0,0,0,2021-10-16
WA,0,0,1,2021-10-16
Australia,28,73,10,2021-10-16
VIC,10,48,5,2021-10-17
TAS,0,3,2,2021-10-17
Australia,28,73,10,2021-10-17
ACT,0,0,0,2021-10-17
NSW,18,13,2,2021-10-17
NT,0,0,0,2021-10-17
QLD,0,8,0,2021-10-17
SA,0,1,0,2021-10-17
WA,0,0,1,2021-10-17
Australia,30,73,10,2021-10-18
ACT,0,0,0,2021-10-18
NSW,18,13,2,2021-10-18
NT,0,0,0,2021-10-18
QLD,0,8,0,2021-10-18
SA,0,1,0,2021-10-18
TAS,0,3,2,2021-10-18
VIC,12,48,5,2021-10-18
WA,0,0,1,2021-10-18
VIC,13,48,5,2021-10-19
TAS,0,3,2,2021-10-19
